candidate id,candidate name,father,group,other,test id,test,verbal ability,current affairs,general science,numerical ability,social science,total,test rank,group rank,percentage
1930,,,,,118,PBU Final Exam,-4,-10,10,5,8,9,146,0,2.812
1931,,,,,118,PBU Final Exam,15,25,25,-5,5,65,95,0,20.312
1932,,,,,118,PBU Final Exam,40,-5,25,15,1,76,84,0,23.75
1933,,,,,118,PBU Final Exam,-5,-5,-5,0,-5,-20,157,0,0
1934,,,,,118,PBU Final Exam,10,15,5,10,0,40,118,0,12.5
1935,,,,,118,PBU Final Exam,25,5,20,6,20,76,84,0,23.75
1936,,,,,118,PBU Final Exam,30,15,5,15,15,80,81,0,25
1937,,,,,118,PBU Final Exam,25,2,-5,5,0,27,130,0,8.438
1938,,,,,118,PBU Final Exam,20,10,0,10,15,55,105,0,17.188
1939,,,,,118,PBU Final Exam,40,-5,5,0,5,45,113,0,14.062
1940,,,,,118,PBU Final Exam,35,5,0,10,-5,45,113,0,14.062
1942,,,,,118,PBU Final Exam,20,6,15,15,10,66,94,0,20.625
1943,,,,,118,PBU Final Exam,35,15,-5,10,20,75,85,0,23.438
1944,,,,,118,PBU Final Exam,10,36,5,-5,0,46,112,0,14.375
1945,,,,,118,PBU Final Exam,35,10,0,10,15,70,90,0,21.875
1946,,,,,118,PBU Final Exam,35,5,10,15,-5,60,100,0,18.75
1947,,,,,118,PBU Final Exam,20,10,10,5,5,50,110,0,15.625
1948,,,,,118,PBU Final Exam,20,25,17,6,17,85,76,0,26.562
1950,,,,,118,PBU Final Exam,25,20,20,10,10,85,76,0,26.562
1951,,,,,118,PBU Final Exam,15,15,15,10,20,75,85,0,23.438
1952,,,,,118,PBU Final Exam,40,25,20,20,5,110,53,0,34.375
1953,,,,,118,PBU Final Exam,25,5,20,20,5,75,85,0,23.438
1954,,,,,118,PBU Final Exam,30,10,15,20,20,95,66,0,29.688
1955,,,,,118,PBU Final Exam,15,20,20,20,5,80,81,0,25
1956,,,,,118,PBU Final Exam,15,10,35,0,25,85,76,0,26.562
1957,,,,,118,PBU Final Exam,37,25,35,20,10,127,37,0,39.688
1958,,,,,118,PBU Final Exam,30,25,20,20,10,105,57,0,32.812
1959,,,,,118,PBU Final Exam,40,0,35,25,5,105,57,0,32.812
1960,,,,,118,PBU Final Exam,25,10,15,-15,10,45,113,0,14.062
1961,,,,,118,PBU Final Exam,5,0,40,10,5,60,100,0,18.75
1962,,,,,118,PBU Final Exam,5,20,40,5,5,75,85,0,23.438
1963,,,,,118,PBU Final Exam,10,25,25,30,0,90,71,0,28.125
1964,,,,,118,PBU Final Exam,15,-5,-5,5,15,25,132,0,7.812
1965,,,,,118,PBU Final Exam,40,35,25,35,10,145,24,0,45.312
1966,,,,,118,PBU Final Exam,35,-5,35,0,5,70,90,0,21.875
1967,,,,,118,PBU Final Exam,20,15,5,10,10,60,100,0,18.75
1968,,,,,118,PBU Final Exam,30,0,35,30,15,110,53,0,34.375
1969,,,,,118,PBU Final Exam,15,15,10,10,0,50,110,0,15.625
1970,,,,,118,PBU Final Exam,40,15,5,10,10,80,81,0,25
1971,,,,,118,PBU Final Exam,35,15,35,30,10,125,39,0,39.062
1972,,,,,118,PBU Final Exam,26,16,35,10,15,102,60,0,31.875
1973,,,,,118,PBU Final Exam,33,25,13,21,10,102,60,0,31.875
1975,,,,,118,PBU Final Exam,35,25,20,0,10,90,71,0,28.125
1976,,,,,118,PBU Final Exam,27,27,11,12,2,79,82,0,24.688
1977,,,,,118,PBU Final Exam,27,11,15,-5,5,53,107,0,16.562
1978,,,,,118,PBU Final Exam,25,15,36,-5,20,91,70,0,28.438
1979,,,,,118,PBU Final Exam,37,20,7,13,13,90,71,0,28.125
1980,,,,,118,PBU Final Exam,16,19,44,21,15,115,48,0,35.938
1982,,,,,118,PBU Final Exam,30,15,15,25,15,100,62,0,31.25
1983,,,,,118,PBU Final Exam,30,10,20,10,5,75,85,0,23.438
1984,,,,,118,PBU Final Exam,30,-10,0,5,-5,20,136,0,6.25
1987,,,,,118,PBU Final Exam,35,7,32,12,-4,82,79,0,25.625
1990,,,,,118,PBU Final Exam,0,10,10,-4,9,25,132,0,7.812
1992,,,,,118,PBU Final Exam,32,28,6,10,6,82,79,0,25.625
1993,,,,,118,PBU Final Exam,20,10,-5,20,15,60,100,0,18.75
1995,,,,,118,PBU Final Exam,30,10,30,20,5,95,66,0,29.688
1996,,,,,118,PBU Final Exam,0,25,5,0,10,40,118,0,12.5
1997,,,,,118,PBU Final Exam,30,5,10,5,0,50,110,0,15.625
1998,,,,,118,PBU Final Exam,5,5,25,5,5,45,113,0,14.062
1999,,,,,118,PBU Final Exam,10,30,45,5,10,100,62,0,31.25
2952,,,,,118,PBU Final Exam,15,10,-10,-10,5,10,145,0,3.125
2000,,,,,118,PBU Final Exam,35,5,10,25,15,90,71,0,28.125
2001,,,,,118,PBU Final Exam,5,10,0,-5,-5,5,149,0,1.562
2003,,,,,118,PBU Final Exam,20,10,35,-5,15,75,85,0,23.438
2007,,,,,118,PBU Final Exam,25,5,25,-5,25,75,85,0,23.438
2008,,,,,118,PBU Final Exam,30,10,5,-5,10,50,110,0,15.625
2009,,,,,118,PBU Final Exam,35,35,35,5,0,110,53,0,34.375
2010,,,,,118,PBU Final Exam,35,20,15,-5,5,70,90,0,21.875
2011,,,,,118,PBU Final Exam,25,10,5,0,5,45,113,0,14.062
2012,,,,,118,PBU Final Exam,40,0,15,10,20,85,76,0,26.562
2013,,,,,118,PBU Final Exam,40,31,17,25,0,113,50,0,35.312
2014,,,,,118,PBU Final Exam,35,60,45,25,6,171,9,0,53.438
2015,,,,,118,PBU Final Exam,40,30,30,25,10,135,30,0,42.188
2019,,,,,118,PBU Final Exam,25,15,15,10,5,70,90,0,21.875
2021,,,,,118,PBU Final Exam,30,15,30,0,15,90,71,0,28.125
2022,,,,,118,PBU Final Exam,25,30,20,15,15,105,57,0,32.812
2023,,,,,118,PBU Final Exam,-10,5,0,-10,0,-15,155,0,0
2024,,,,,118,PBU Final Exam,35,20,30,25,10,120,44,0,37.5
2025,,,,,118,PBU Final Exam,10,10,25,0,0,45,113,0,14.062
2027,,,,,118,PBU Final Exam,20,-5,25,5,25,70,90,0,21.875
2028,,,,,118,PBU Final Exam,20,-5,0,0,-5,10,145,0,3.125
2029,,,,,118,PBU Final Exam,20,5,20,-5,25,65,95,0,20.312
2030,,,,,118,PBU Final Exam,20,0,20,-5,25,60,100,0,18.75
2031,,,,,118,PBU Final Exam,30,25,20,15,15,105,57,0,32.812
2032,,,,,118,PBU Final Exam,20,-5,22,1,-5,33,125,0,10.312
2033,,,,,118,PBU Final Exam,25,0,20,15,5,65,95,0,20.312
2034,,,,,118,PBU Final Exam,25,20,30,20,10,105,57,0,32.812
2035,,,,,118,PBU Final Exam,29,24,20,14,2,89,72,0,27.812
2036,,,,,118,PBU Final Exam,40,0,20,5,-5,60,100,0,18.75
2037,,,,,118,PBU Final Exam,0,5,0,0,-10,-5,153,0,0
2038,,,,,118,PBU Final Exam,35,30,20,15,15,115,48,0,35.938
2039,,,,,118,PBU Final Exam,20,25,30,45,20,140,27,0,43.75
2040,,,,,118,PBU Final Exam,10,5,-5,11,0,21,135,0,6.562
2041,,,,,118,PBU Final Exam,10,15,20,5,0,50,110,0,15.625
2042,,,,,118,PBU Final Exam,20,25,6,5,5,61,99,0,19.062
2043,,,,,118,PBU Final Exam,20,7,18,-5,15,55,105,0,17.188
2044,,,,,118,PBU Final Exam,20,5,10,25,10,70,90,0,21.875
2045,,,,,118,PBU Final Exam,5,15,0,15,10,45,113,0,14.062
2046,,,,,118,PBU Final Exam,20,30,15,10,10,85,76,0,26.562
2047,,,,,118,PBU Final Exam,25,5,10,10,-5,45,113,0,14.062
2048,,,,,118,PBU Final Exam,30,35,16,22,7,110,53,0,34.375
2049,,,,,118,PBU Final Exam,20,10,45,20,5,100,62,0,31.25
2050,,,,,118,PBU Final Exam,36,27,46,30,12,151,20,0,47.188
2051,,,,,118,PBU Final Exam,35,5,1,10,5,56,104,0,17.5
2052,,,,,118,PBU Final Exam,25,30,0,0,10,65,95,0,20.312
2053,,,,,118,PBU Final Exam,5,5,25,20,0,55,105,0,17.188
2054,,,,,118,PBU Final Exam,11,15,35,10,25,96,65,0,30
2056,,,,,118,PBU Final Exam,45,40,25,30,2,142,26,0,44.375
2057,,,,,118,PBU Final Exam,21,20,3,17,-7,54,106,0,16.875
2058,,,,,118,PBU Final Exam,25,25,25,10,15,100,62,0,31.25
2059,,,,,118,PBU Final Exam,35,28,32,37,12,144,25,0,45
2060,,,,,118,PBU Final Exam,20,10,10,10,10,60,100,0,18.75
2061,,,,,118,PBU Final Exam,30,2,25,5,10,72,88,0,22.5
2063,,,,,118,PBU Final Exam,30,8,13,6,1,58,102,0,18.125
2066,,,,,118,PBU Final Exam,20,10,10,5,0,45,113,0,14.062
2067,,,,,118,PBU Final Exam,5,17,11,15,5,53,107,0,16.562
2068,,,,,118,PBU Final Exam,35,31,10,25,20,121,43,0,37.812
2069,,,,,118,PBU Final Exam,35,15,25,5,5,85,76,0,26.562
2070,,,,,118,PBU Final Exam,10,5,10,-5,10,30,128,0,9.375
2073,,,,,118,PBU Final Exam,38,30,6,26,21,121,43,0,37.812
2075,,,,,118,PBU Final Exam,35,-5,-5,0,5,30,128,0,9.375
2076,,,,,118,PBU Final Exam,35,25,10,30,10,110,53,0,34.375
2078,,,,,118,PBU Final Exam,35,20,10,35,10,110,53,0,34.375
2079,,,,,118,PBU Final Exam,20,5,15,5,15,60,100,0,18.75
2080,,,,,118,PBU Final Exam,15,25,20,0,15,75,85,0,23.438
2081,,,,,118,PBU Final Exam,30,15,30,30,0,105,57,0,32.812
2082,,,,,118,PBU Final Exam,10,-5,0,12,-4,13,143,0,4.062
2083,,,,,118,PBU Final Exam,15,10,10,-5,10,40,118,0,12.5
2084,,,,,118,PBU Final Exam,15,15,50,26,0,106,56,0,33.125
2085,,,,,118,PBU Final Exam,35,10,27,0,3,75,85,0,23.438
2086,,,,,118,PBU Final Exam,35,15,28,4,7,89,72,0,27.812
2088,,,,,118,PBU Final Exam,15,5,30,10,5,65,95,0,20.312
2090,,,,,118,PBU Final Exam,30,10,5,15,0,60,100,0,18.75
2091,,,,,118,PBU Final Exam,35,30,20,5,5,95,66,0,29.688
2092,,,,,118,PBU Final Exam,35,10,10,10,10,75,85,0,23.438
2093,,,,,118,PBU Final Exam,20,5,35,20,10,90,71,0,28.125
2094,,,,,118,PBU Final Exam,35,20,20,25,20,120,44,0,37.5
2095,,,,,118,PBU Final Exam,30,25,20,25,10,110,53,0,34.375
2096,,,,,118,PBU Final Exam,28,35,9,-1,13,84,77,0,26.25
2097,,,,,118,PBU Final Exam,40,30,45,20,5,140,27,0,43.75
2098,,,,,118,PBU Final Exam,30,4,34,21,-3,86,75,0,26.875
2099,,,,,118,PBU Final Exam,0,-5,5,5,10,15,141,0,4.688
2100,,,,,118,PBU Final Exam,35,0,40,25,10,110,53,0,34.375
2102,,,,,118,PBU Final Exam,20,2,-6,15,3,34,124,0,10.625
2104,,,,,118,PBU Final Exam,20,25,20,20,10,95,66,0,29.688
2105,,,,,118,PBU Final Exam,46,48,25,30,21,170,10,0,53.125
2106,,,,,118,PBU Final Exam,11,16,-7,8,-5,23,133,0,7.188
2107,,,,,118,PBU Final Exam,41,38,22,4,6,111,52,0,34.688
2108,,,,,118,PBU Final Exam,25,30,25,20,20,120,44,0,37.5
2109,,,,,118,PBU Final Exam,15,6,25,5,6,57,103,0,17.812
2110,,,,,118,PBU Final Exam,10,5,7,17,12,51,109,0,15.938
2111,,,,,118,PBU Final Exam,27,26,-3,20,7,77,83,0,24.062
2112,,,,,118,PBU Final Exam,35,32,15,10,10,102,60,0,31.875
2113,,,,,118,PBU Final Exam,51,32,36,16,19,154,19,0,48.125
2114,,,,,118,PBU Final Exam,25,0,10,0,-5,30,128,0,9.375
2116,,,,,118,PBU Final Exam,-10,10,10,10,10,30,128,0,9.375
2117,,,,,118,PBU Final Exam,35,0,25,5,0,65,95,0,20.312
2118,,,,,118,PBU Final Exam,40,0,16,10,5,71,89,0,22.188
2119,,,,,118,PBU Final Exam,25,20,20,10,10,85,76,0,26.562
2120,,,,,118,PBU Final Exam,-15,6,20,5,15,31,127,0,9.688
2122,,,,,118,PBU Final Exam,10,5,15,15,25,70,90,0,21.875
2123,,,,,118,PBU Final Exam,10,-10,25,10,5,40,118,0,12.5
2124,,,,,118,PBU Final Exam,-5,-4,5,-10,0,-14,154,0,0
2125,,,,,118,PBU Final Exam,15,15,32,2,7,71,89,0,22.188
2126,,,,,118,PBU Final Exam,31,16,20,35,10,112,51,0,35
2127,,,,,118,PBU Final Exam,25,12,8,12,11,68,92,0,21.25
2129,,,,,118,PBU Final Exam,35,1,0,-5,5,36,122,0,11.25
2130,,,,,118,PBU Final Exam,5,-5,15,10,-5,20,136,0,6.25
2131,,,,,118,PBU Final Exam,10,5,15,15,25,70,90,0,21.875
2132,,,,,118,PBU Final Exam,11,1,26,-1,5,42,116,0,13.125
2133,,,,,118,PBU Final Exam,20,5,15,5,15,60,100,0,18.75
2134,,,,,118,PBU Final Exam,31,35,40,30,20,156,17,0,48.75
2135,,,,,118,PBU Final Exam,-10,0,5,10,5,10,145,0,3.125
2136,,,,,118,PBU Final Exam,27,21,38,3,25,114,49,0,35.625
2137,,,,,118,PBU Final Exam,31,16,21,-5,-9,54,106,0,16.875
2138,,,,,118,PBU Final Exam,5,-5,20,-14,-10,-4,152,0,0
2139,,,,,118,PBU Final Exam,22,3,11,2,1,39,119,0,12.188
2141,,,,,118,PBU Final Exam,25,20,10,0,15,70,90,0,21.875
2142,,,,,118,PBU Final Exam,31,18,21,27,5,102,60,0,31.875
2143,,,,,118,PBU Final Exam,38,20,39,20,15,132,33,0,41.25
2144,,,,,118,PBU Final Exam,30,7,-10,24,10,61,99,0,19.062
2145,,,,,118,PBU Final Exam,5,5,5,5,5,25,132,0,7.812
2147,,,,,118,PBU Final Exam,25,35,25,-5,15,95,66,0,29.688
2148,,,,,118,PBU Final Exam,30,15,5,15,10,75,85,0,23.438
2149,,,,,118,PBU Final Exam,15,5,15,0,15,50,110,0,15.625
2150,,,,,118,PBU Final Exam,25,10,30,10,15,90,71,0,28.125
2151,,,,,118,PBU Final Exam,10,20,20,10,15,75,85,0,23.438
2152,,,,,118,PBU Final Exam,10,5,20,3,0,38,120,0,11.875
2153,,,,,118,PBU Final Exam,30,20,35,-5,5,85,76,0,26.562
2154,,,,,118,PBU Final Exam,15,7,-3,25,1,45,113,0,14.062
2155,,,,,118,PBU Final Exam,22,5,2,12,3,44,114,0,13.75
2156,,,,,118,PBU Final Exam,20,12,1,3,3,39,119,0,12.188
2157,,,,,118,PBU Final Exam,10,-10,-5,-5,-5,-15,155,0,0
2158,,,,,118,PBU Final Exam,5,4,11,-10,11,21,135,0,6.562
2159,,,,,118,PBU Final Exam,20,10,25,16,5,76,84,0,23.75
2160,,,,,118,PBU Final Exam,25,0,20,5,0,50,110,0,15.625
2162,,,,,118,PBU Final Exam,10,10,-5,5,10,30,128,0,9.375
2163,,,,,118,PBU Final Exam,35,15,15,5,-10,60,100,0,18.75
2164,,,,,118,PBU Final Exam,26,22,30,19,4,101,61,0,31.562
2166,,,,,118,PBU Final Exam,30,10,35,35,5,115,48,0,35.938
2167,,,,,118,PBU Final Exam,20,20,15,-5,5,55,105,0,17.188
2168,,,,,118,PBU Final Exam,20,10,20,-10,0,40,118,0,12.5
2169,,,,,118,PBU Final Exam,10,15,15,35,10,85,76,0,26.562
2170,,,,,118,PBU Final Exam,5,-10,11,-5,5,6,148,0,1.875
2171,,,,,118,PBU Final Exam,15,10,5,25,5,60,100,0,18.75
2172,,,,,118,PBU Final Exam,15,0,-5,-5,5,10,145,0,3.125
2173,,,,,118,PBU Final Exam,36,11,16,5,0,68,92,0,21.25
2174,,,,,118,PBU Final Exam,20,20,0,-5,10,45,113,0,14.062
2175,,,,,118,PBU Final Exam,35,22,41,8,22,128,36,0,40
2176,,,,,118,PBU Final Exam,30,10,0,0,-5,35,123,0,10.938
2177,,,,,118,PBU Final Exam,45,5,29,-5,11,85,76,0,26.562
2179,,,,,118,PBU Final Exam,20,23,25,5,22,95,66,0,29.688
2618,,,,,118,PBU Final Exam,30,35,20,36,5,126,38,0,39.375
2182,,,,,118,PBU Final Exam,20,6,0,5,20,51,109,0,15.938
2183,,,,,118,PBU Final Exam,16,17,40,13,15,101,61,0,31.562
2184,,,,,118,PBU Final Exam,25,0,10,0,0,35,123,0,10.938
2189,,,,,118,PBU Final Exam,30,15,20,20,30,115,48,0,35.938
2191,,,,,118,PBU Final Exam,25,5,0,0,15,45,113,0,14.062
2192,,,,,118,PBU Final Exam,36,32,24,14,2,108,54,0,33.75
2193,,,,,118,PBU Final Exam,15,1,5,0,-5,16,140,0,5
2194,,,,,118,PBU Final Exam,34,16,10,18,1,79,82,0,24.688
2195,,,,,118,PBU Final Exam,35,15,15,21,15,101,61,0,31.562
2196,,,,,118,PBU Final Exam,30,25,35,10,15,115,48,0,35.938
2197,,,,,118,PBU Final Exam,0,19,12,2,10,43,115,0,13.438
2199,,,,,118,PBU Final Exam,32,12,15,13,0,72,88,0,22.5
2200,,,,,118,PBU Final Exam,5,20,25,10,6,66,94,0,20.625
2201,,,,,118,PBU Final Exam,22,12,20,5,5,64,96,0,20
2202,,,,,118,PBU Final Exam,13,-6,31,0,2,40,118,0,12.5
2205,,,,,118,PBU Final Exam,30,25,35,6,15,111,52,0,34.688
2206,,,,,118,PBU Final Exam,15,0,5,8,7,35,123,0,10.938
2207,,,,,118,PBU Final Exam,42,18,23,22,6,111,52,0,34.688
2208,,,,,118,PBU Final Exam,17,-3,15,17,8,54,106,0,16.875
2209,,,,,118,PBU Final Exam,33,21,20,32,7,113,50,0,35.312
2210,,,,,118,PBU Final Exam,15,10,15,10,20,70,90,0,21.875
2211,,,,,118,PBU Final Exam,20,-6,13,0,2,29,129,0,9.062
2212,,,,,118,PBU Final Exam,30,-15,20,0,5,40,118,0,12.5
2213,,,,,118,PBU Final Exam,30,32,24,31,13,130,34,0,40.625
2214,,,,,118,PBU Final Exam,25,0,5,0,-5,25,132,0,7.812
2215,,,,,118,PBU Final Exam,10,-15,30,10,0,35,123,0,10.938
2216,,,,,118,PBU Final Exam,25,0,6,0,0,31,127,0,9.688
2217,,,,,118,PBU Final Exam,22,12,21,6,13,74,86,0,23.125
2218,,,,,118,PBU Final Exam,33,10,-5,1,4,43,115,0,13.438
2219,,,,,118,PBU Final Exam,20,-10,-4,5,20,31,127,0,9.688
2220,,,,,118,PBU Final Exam,23,18,10,17,15,83,78,0,25.938
2221,,,,,118,PBU Final Exam,40,5,25,10,20,100,62,0,31.25
2222,,,,,118,PBU Final Exam,35,16,15,-3,7,70,90,0,21.875
2223,,,,,118,PBU Final Exam,34,6,15,2,-5,52,108,0,16.25
2224,,,,,118,PBU Final Exam,29,10,22,8,20,89,72,0,27.812
2225,,,,,118,PBU Final Exam,45,10,5,15,5,80,81,0,25
2228,,,,,118,PBU Final Exam,20,5,20,5,10,60,100,0,18.75
2230,,,,,118,PBU Final Exam,15,5,35,-5,5,55,105,0,17.188
2231,,,,,118,PBU Final Exam,15,20,11,18,12,76,84,0,23.75
2232,,,,,118,PBU Final Exam,15,15,7,10,17,64,96,0,20
2233,,,,,118,PBU Final Exam,20,20,15,25,15,95,66,0,29.688
2234,,,,,118,PBU Final Exam,30,19,15,23,14,101,61,0,31.562
2235,,,,,118,PBU Final Exam,10,18,-4,5,3,32,126,0,10
2236,,,,,118,PBU Final Exam,15,5,-10,15,15,40,118,0,12.5
2238,,,,,118,PBU Final Exam,30,15,15,5,5,70,90,0,21.875
2239,,,,,118,PBU Final Exam,25,10,31,2,6,74,86,0,23.125
2240,,,,,118,PBU Final Exam,39,17,10,21,8,95,66,0,29.688
2243,,,,,118,PBU Final Exam,25,15,17,20,10,87,74,0,27.188
2244,,,,,118,PBU Final Exam,40,21,31,10,16,118,46,0,36.875
2246,,,,,118,PBU Final Exam,25,20,25,15,10,95,66,0,29.688
2247,,,,,118,PBU Final Exam,10,2,11,5,16,44,114,0,13.75
2248,,,,,118,PBU Final Exam,40,4,9,1,9,63,97,0,19.688
2249,,,,,118,PBU Final Exam,10,15,13,-5,1,34,124,0,10.625
2250,,,,,118,PBU Final Exam,30,11,20,0,15,76,84,0,23.75
2251,,,,,118,PBU Final Exam,20,5,20,20,5,70,90,0,21.875
2256,,,,,118,PBU Final Exam,20,10,20,20,5,75,85,0,23.438
2258,,,,,118,PBU Final Exam,30,4,15,8,0,57,103,0,17.812
2259,,,,,118,PBU Final Exam,25,25,30,25,5,110,53,0,34.375
2261,,,,,118,PBU Final Exam,22,27,41,10,1,101,61,0,31.562
2262,,,,,118,PBU Final Exam,25,5,30,22,10,92,69,0,28.75
2263,,,,,118,PBU Final Exam,25,20,20,15,-5,75,85,0,23.438
2264,,,,,118,PBU Final Exam,40,21,49,10,16,136,29,0,42.5
