candidate id,candidate name,father,group,other,test id,test,sub-general science,sub-social science,total,test rank,group rank,percentage
1800443,,,,,115,Junior Scientist 2018,65,105,170,19,0,53.125
1800444,,,,,115,Junior Scientist 2018,40,60,100,62,0,31.25
1800445,,,,,115,Junior Scientist 2018,55,55,110,57,0,34.375
1800446,,,,,115,Junior Scientist 2018,80,89,169,20,0,52.812
1800447,,,,,115,Junior Scientist 2018,65,45,110,57,0,34.375
1800448,,,,,115,Junior Scientist 2018,87,65,152,30,0,47.5
1800449,,,,,115,Junior Scientist 2018,93,79,172,17,0,53.75
1800450,,,,,115,Junior Scientist 2018,53,59,112,55,0,35
1800451,,,,,115,Junior Scientist 2018,41,80,121,49,0,37.812
1800452,,,,,115,Junior Scientist 2018,60,50,110,57,0,34.375
1800453,,,,,115,Junior Scientist 2018,48,41,89,67,0,27.812
1800454,,,,,115,Junior Scientist 2018,115,90,205,5,0,64.062
1800455,,,,,115,Junior Scientist 2018,57,78,135,42,0,42.188
1800456,,,,,115,Junior Scientist 2018,108,71,179,14,0,55.938
1800457,,,,,115,Junior Scientist 2018,79,86,165,22,0,51.562
1800459,,,,,115,Junior Scientist 2018,60,50,110,57,0,34.375
1800460,,,,,115,Junior Scientist 2018,40,25,65,73,0,20.312
1800461,,,,,115,Junior Scientist 2018,81,59,140,38,0,43.75
1800464,,,,,115,Junior Scientist 2018,60,65,125,47,0,39.062
1800465,,,,,115,Junior Scientist 2018,87,90,177,15,0,55.312
1800467,,,,,115,Junior Scientist 2018,57,80,137,40,0,42.812
1800468,,,,,115,Junior Scientist 2018,65,70,135,42,0,42.188
1800470,,,,,115,Junior Scientist 2018,95,100,195,7,0,60.938
1800471,,,,,115,Junior Scientist 2018,84,106,190,9,0,59.375
1800472,,,,,115,Junior Scientist 2018,5,25,30,82,0,9.375
1800473,,,,,115,Junior Scientist 2018,25,40,65,73,0,20.312
1800476,,,,,115,Junior Scientist 2018,50,55,105,61,0,32.812
1800477,,,,,115,Junior Scientist 2018,57,41,98,63,0,30.625
1800479,,,,,115,Junior Scientist 2018,95,92,187,10,0,58.438
1800481,,,,,115,Junior Scientist 2018,95,85,180,13,0,56.25
1800482,,,,,115,Junior Scientist 2018,84,70,154,28,0,48.125
1800483,,,,,115,Junior Scientist 2018,60,60,120,50,0,37.5
1800487,,,,,115,Junior Scientist 2018,31,29,60,74,0,18.75
1800488,,,,,115,Junior Scientist 2018,60,70,130,44,0,40.625
1800489,,,,,115,Junior Scientist 2018,81,46,127,45,0,39.688
1800491,,,,,115,Junior Scientist 2018,50,65,115,53,0,35.938
1800492,,,,,115,Junior Scientist 2018,89,68,157,26,0,49.062
1800493,,,,,115,Junior Scientist 2018,30,35,65,73,0,20.312
1800494,,,,,115,Junior Scientist 2018,90,100,190,9,0,59.375
1800495,,,,,115,Junior Scientist 2018,45,45,90,66,0,28.125
1800496,,,,,115,Junior Scientist 2018,65,82,147,32,0,45.938
1800497,,,,,115,Junior Scientist 2018,63,48,111,56,0,34.688
1800499,,,,,115,Junior Scientist 2018,55,55,110,57,0,34.375
1800501,,,,,115,Junior Scientist 2018,68,65,133,43,0,41.562
1800600,,,,,115,Junior Scientist 2018,80,50,130,44,0,40.625
1800601,,,,,115,Junior Scientist 2018,55,35,90,66,0,28.125
